INFO:root:index imaging start
INFO:root: processing image 1/133
INFO:root: processing image 2/133
INFO:root: processing image 3/133
INFO:root: processing image 4/133
INFO:root: processing image 5/133
INFO:root: processing image 6/133
INFO:root: processing image 7/133
INFO:root: processing image 8/133
INFO:root: processing image 9/133
INFO:root: processing image 10/133
INFO:root: processing image 11/133
INFO:root: processing image 12/133
INFO:root: processing image 13/133
INFO:root: processing image 14/133
INFO:root: processing image 15/133
INFO:root: processing image 16/133
INFO:root: processing image 17/133
INFO:root: processing image 18/133
INFO:root: processing image 19/133
INFO:root: processing image 20/133
INFO:root: processing image 21/133
INFO:root: processing image 22/133
INFO:root: processing image 23/133
INFO:root: processing image 24/133
INFO:root: processing image 25/133
INFO:root: processing image 26/133
INFO:root: processing image 27/133
INFO:root: processing image 28/133
INFO:root: processing image 29/133
INFO:root: processing image 30/133
INFO:root: processing image 31/133
INFO:root: processing image 32/133
INFO:root: processing image 33/133
INFO:root: processing image 34/133
INFO:root: processing image 35/133
INFO:root: processing image 36/133
INFO:root: processing image 37/133
INFO:root: processing image 38/133
INFO:root: processing image 39/133
INFO:root: processing image 40/133
INFO:root: processing image 41/133
INFO:root: processing image 42/133
INFO:root: processing image 43/133
INFO:root: processing image 44/133
INFO:root: processing image 45/133
INFO:root: processing image 46/133
INFO:root: processing image 47/133
INFO:root: processing image 48/133
INFO:root: processing image 49/133
INFO:root: processing image 50/133
INFO:root: processing image 51/133
INFO:root: processing image 52/133
INFO:root: processing image 53/133
INFO:root: processing image 54/133
INFO:root: processing image 55/133
INFO:root: processing image 56/133
INFO:root: processing image 57/133
INFO:root: processing image 58/133
INFO:root: processing image 59/133
INFO:root: processing image 60/133
INFO:root: processing image 61/133
INFO:root: processing image 62/133
INFO:root: processing image 63/133
INFO:root: processing image 64/133
INFO:root: processing image 65/133
INFO:root: processing image 66/133
INFO:root: processing image 67/133
INFO:root: processing image 68/133
INFO:root: processing image 69/133
INFO:root: processing image 70/133
INFO:root: processing image 71/133
INFO:root: processing image 72/133
INFO:root: processing image 73/133
INFO:root: processing image 74/133
INFO:root: processing image 75/133
INFO:root: processing image 76/133
INFO:root: processing image 77/133
INFO:root: processing image 78/133
INFO:root: processing image 79/133
INFO:root: processing image 80/133
INFO:root: processing image 81/133
INFO:root: processing image 82/133
INFO:root: processing image 83/133
INFO:root: processing image 84/133
INFO:root: processing image 85/133
INFO:root: processing image 86/133
INFO:root: processing image 87/133
INFO:root: processing image 88/133
INFO:root: processing image 89/133
INFO:root: processing image 90/133
INFO:root: processing image 91/133
INFO:root: processing image 92/133
INFO:root: processing image 93/133
INFO:root: processing image 94/133
INFO:root: processing image 95/133
INFO:root: processing image 96/133
INFO:root: processing image 97/133
INFO:root: processing image 98/133
INFO:root: processing image 99/133
INFO:root: processing image 100/133
INFO:root: processing image 101/133
INFO:root: processing image 102/133
INFO:root: processing image 103/133
INFO:root: processing image 104/133
INFO:root: processing image 105/133
INFO:root: processing image 106/133
INFO:root: processing image 107/133
INFO:root: processing image 108/133
INFO:root: processing image 109/133
INFO:root: processing image 110/133
INFO:root: processing image 111/133
INFO:root: processing image 112/133
INFO:root: processing image 113/133
INFO:root: processing image 114/133
INFO:root: processing image 115/133
INFO:root: processing image 116/133
INFO:root: processing image 117/133
INFO:root: processing image 118/133
INFO:root: processing image 119/133
INFO:root: processing image 120/133
INFO:root: processing image 121/133
INFO:root: processing image 122/133
INFO:root: processing image 123/133
INFO:root: processing image 124/133
INFO:root: processing image 125/133
INFO:root: processing image 126/133
INFO:root: processing image 127/133
INFO:root: processing image 128/133
INFO:root: processing image 129/133
INFO:root: processing image 130/133
INFO:root: processing image 131/133
INFO:root: processing image 132/133
INFO:root: processing image 133/133
INFO:root: building VP-Tree...
INFO:root:saving VP-Tree...
INFO:root: serializing hashes...
INFO:root:index imaging end
